내용,댓글,댓글쓴이,대댓글여부,id
조교님 안녕하세요제가 원래 군제대 후 휴학을 하고 어학연수를 하던 중에 코로나가 터져서 급작스럽게 복학을 하게 되었습니다. 다행히도 학과에서 어학연수 학점(6학점)을 인정해준다고 했는데 학점인정이 된다면 이번 학기 계절학기 신청이 불가능한가요??휴학중 학점 인정은 복학한 학기 학점으로 들어간다고 알고 있어서요...항상 감사합니다!!,,,,122011223
조교님 안녕하세요 국외교류 한 학기 교환학생을 2019년 9월부터 한 학기 갔다왔는데 학점인정신청이 이번년도 6월에 있는 거 맞나요...? 제가 기간을 착각한 건 아닐까 염려되네요감사합니다!,,[],,121912034
조교님 안녕하세요졸업을 앞두고있는 영어대생입니다제가 제2외국어 요건으로 한자3급을 따서 졸업요건을 충족시키려하는데요언제까지따면 되는지 어떤기한이 있는지 궁금합니다수강편람에도 나와있지 않아서 질문드립니다ㅜㅜ,,[],,121818741
안녕하세요 조교님! 현재 코로나 때문에 4-1 끝나고 여름방학 때 가려던 어학연수를 못 가게 되었는데혹시 4-2 끝난 겨울방학에도 단기 어학연수 참여가 가능한가요?,,[],,121776674
조교님 안녕하세요!저는 현재 2학년 1학기까지 마친 뒤 휴학 중이고 아직 이중전공 신청을 하지 않아 이번에 신청을 하려고 합니다. 정외과를 신청하려고 하는데 이중전공 신청 목록에 정외과가 뜨지 않아 문의 드립니다.,,[],,121669733
"안녕하세요? 항상 감사드립니다.이번에  이중전공에 대해서 고민을 하다가 절차에 관해 헷갈려서 질문드립니다.조교님 여러 답변도 읽어 봤는데 복잡합니다. 1.현재 이중전공을 하고 있는상태에서20년 2학기부터 지금하고 있는 이중전공이 아닌 부전공을 하고 싶다면 5.15일 까지인 이중전공 변경 신청기간이 아니라 종정시에 나와있는 이중전공/부전공 취소 신청기간에 취소를 하고, 전공심화(부전공)/부전공 신청 기간에 부전공을 신청해야하는건가요?? 아니면 따로 취소할 필요 없이 부전공 신청기간에 부전공을 신청하면 되는건가요?? 또 지금은 취소 신청 기간들이 모두 1월 날짜고 신청기간이 아니라고 나오는데 기간이 언제인지도 궁금합니다!2. 이렇게 부전공을 하게 되면 졸업요건을 다 충족시켜야 하는 이중전공과는 다르게 부전공은 졸업시험 과 같은 요건을충족시키지 않아도 되는지 궁금합니다. 부전공은 따로 없는 걸로 알고 있기는 한데 학과별로 명시 되지 않은 곳도 있어서과별로 다른건지 여쭤보고 싶습니다. 감사합니다. 헷갈리는 저에게 도움 부탁드립니다.",,[],,121575496
안녕하세요 조교님 질문드립니다휴학 1회 1학기휴학 2회 2학기휴학 3회 1학기 했는데휴학은 총 2년했어요. 추가로 1년 더 할 수 있나요?휴학가능 횟수는 총 3번이라는 말도 있고3년이라는 말이 있어서ㅠㅠ,,[],,121546519
안녕하세요 조교님!군휴학 마치고 이번 2학기에 복학하는 헌내기입니다복학 전에 여름계절학기를 신청하고 싶은데 학점 인정이 될까요??,"['ㅇㅇ', '2학기 학점으로 들어가는건가요??', '네 복학하시는 학기 학점으로 반영되어요 ~', '감사합니다~~']","['익명', '익명(글쓴이)', '익명', '익명(글쓴이)']","['parent', 'child', 'child', 'child']",121546263
조교님 안녕하세요제가 지금 융소 이중으로 21학점 들었는데컴전으로 부전공으로 내리면 융소 학점 그대로 컴전 학점으로 인정되나요??,,[],,121463731
조교님 안녕하세요 혹시 이번여름 계절학기를 듣고 20-2학기는 현장실습을 하게되어도 계절 학점인정은 가능한가요?예를들어 여름계절 6학점 20-2현장실습으로 18학점 인정받아서 그해학기 학점이 총 24학점으로요!,['아 지금 현재 (2020-1)휴학중입니다'],['익명(글쓴이)'],['parent'],121381624
